do_file,edge_type,path_or_value
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,use,${relabeled_dataCS}/RD_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`childwork'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`ch_income'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`ch_ages'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,${relabeled_dataCS}/RD_2008.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`childwork'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`ch_income'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,`ch_ages'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,${relabeled_dataCS}/RD_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,save,${relabeled_dataCS}/RW_child_labor_survey.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`childwork'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`ch_income'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`ch_ages'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`childwork'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`ch_income'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,`ch_ages'
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,merge_using,${other_relabeled}/travel_capitales_tomerge.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,append_using,${relabeled_dataCS}/RD_2016.dta
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,hhheadvars=age_  married_ edu_ work_ industry_ male_ pos_worker_  pos_employee_ pos_selfemp_ pos_employer_ pos_other_ wrkhome_ indig_ lang_spa_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,mothervars=age_  edu_ work_ industry_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,fathervars=age_ edu_ work_ industry_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,hhheadvars=age_  married_ edu_ work_ industry_ male_ pos_worker_  pos_employee_ pos_selfemp_ pos_employer_ pos_other_ wrkhome_ indig_ lang_spa_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,mothervars=age_  edu_ work_ industry_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,fathervars=age_ edu_ work_ industry_
data_cleaning/Child Labor Survey/9-Cleaning child survey data.do,global,heterogeneity=het_time
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,use,${raw_data}/2012/EH2012_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,use,${raw_data}/2012/EH2012_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,use,${raw_data}/2012/EH2012_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,use,${raw_data}/2012/EH2012_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,use,${relabeled_data}/Expenses/EH2012_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,save,${relabeled_data}/Expenses/EH2012_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,save,${relabeled_data}/Expenses/EH2012_GastosNoAlimentarios_educ
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,save,${relabeled_data}/Expenses/EH2012_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,save,${relabeled_data}/Expenses/EH2012_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,save,${relabeled_data}/Expenses/EH2012_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,merge_using,${relabeled_data}/Expenses/EH2012_GastosNoAlimentarios_educ
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,merge_using,${relabeled_data}/Expenses/EH2012_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2012.do,merge_using,${relabeled_data}/Expenses/EH2012_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,use,${raw_data}/2013/EH2013_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,use,${raw_data}/2013/EH2013_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,use,${raw_data}/2013/EH2013_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,use,${raw_data}/2013/EH2013_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,use,${relabeled_data}/Expenses/EH2013_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,save,${relabeled_data}/Expenses/EH2013_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,save,${relabeled_data}/Expenses/EH2013_GastosNoAlimentarios_educ
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,save,${relabeled_data}/Expenses/EH2013_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,save,${relabeled_data}/Expenses/EH2013_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,save,${relabeled_data}/Expenses/EH2013_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,merge_using,${relabeled_data}/Expenses/EH2013_GastosNoAlimentarios_educ
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,merge_using,${relabeled_data}/Expenses/EH2013_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2013.do,merge_using,${relabeled_data}/Expenses/EH2013_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,use,${raw_data}/2014/EH2014_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,use,${raw_data}/2014/EH2014_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,use,${raw_data}/2014/EH2014_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,use,${relabeled_data}/Expenses/EH2014_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,save,${relabeled_data}/Expenses/EH2014_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,save,${relabeled_data}/Expenses/EH2014_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,save,${relabeled_data}/Expenses/EH2014_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,save,${relabeled_data}/Expenses/EH2014_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,merge_using,${relabeled_data}/Expenses/EH2014_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2014.do,merge_using,${relabeled_data}/Expenses/EH2014_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,use,${raw_data}/2015/EH2015_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,use,${raw_data}/2015/EH2015_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,use,${raw_data}/2015/EH2015_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,use,${relabeled_data}/Expenses/EH2015_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,save,${relabeled_data}/Expenses/EH2015_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,save,${relabeled_data}/Expenses/EH2015_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,save,${relabeled_data}/Expenses/EH2015_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,save,${relabeled_data}/Expenses/EH2015_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,merge_using,${relabeled_data}/Expenses/EH2015_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2015.do,merge_using,${relabeled_data}/Expenses/EH2015_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,use,${raw_data}/2016/EH2016_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,use,${raw_data}/2016/EH2016_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,use,${raw_data}/2016/EH2016_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,use,${relabeled_data}/Expenses/EH2016_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,save,${relabeled_data}/Expenses/EH2016_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,save,${relabeled_data}/Expenses/EH2016_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,save,${relabeled_data}/Expenses/EH2016_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,save,${relabeled_data}/Expenses/EH2016_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,merge_using,${relabeled_data}/Expenses/EH2016_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2016.do,merge_using,${relabeled_data}/Expenses/EH2016_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,use,${raw_data}/2017/EH2017_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,use,${raw_data}/2017/EH2017_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,use,${raw_data}/2017/EH2017_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,use,${relabeled_data}/Expenses/EH2017_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,save,${relabeled_data}/Expenses/EH2017_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,save,${relabeled_data}/Expenses/EH2017_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,save,${relabeled_data}/Expenses/EH2017_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,save,${relabeled_data}/Expenses/EH2017_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,merge_using,${relabeled_data}/Expenses/EH2017_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2017.do,merge_using,${relabeled_data}/Expenses/EH2017_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,use,${raw_data}/2018/EH2018_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,use,${raw_data}/2018/EH2018_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,use,${raw_data}/2018/EH2018_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,use,${relabeled_data}/Expenses/EH2018_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,save,${relabeled_data}/Expenses/EH2018_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,save,${relabeled_data}/Expenses/EH2018_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,save,${relabeled_data}/Expenses/EH2018_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,save,${relabeled_data}/Expenses/EH2018_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,merge_using,${relabeled_data}/Expenses/EH2018_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2018.do,merge_using,${relabeled_data}/Expenses/EH2018_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,use,${raw_data}/2019/EH2019_GastosAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,use,${raw_data}/2019/EH2019_GastosNoAlimentarios.dta
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,use,${raw_data}/2019/EH2019_equipamiento
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,use,${relabeled_data}/Expenses/EH2019_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,save,${relabeled_data}/Expenses/EH2019_gasto_al
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,save,${relabeled_data}/Expenses/EH2019_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,save,${relabeled_data}/Expenses/EH2019_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,save,${relabeled_data}/Expenses/EH2019_expenses_relabel
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,merge_using,${relabeled_data}/Expenses/EH2019_gasto_noal
data_cleaning/Household Survey/1. Harmonizing/Expenses/EH_Expenses_2019.do,merge_using,${relabeled_data}/Expenses/EH2019_gasto_durable
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2012.do,use,${raw_data}/2012/EH2012_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2012.do,save,${relabeled_data}/Income/EH2012_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2013.do,use,${raw_data}/2013/EH2013_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2013.do,save,${relabeled_data}/Income/EH2013_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2014.do,use,${raw_data}/2014/EH2014_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2014.do,save,${relabeled_data}/Income/EH2014_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2015.do,use,${raw_data}/2015/EH2015_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2015.do,save,${relabeled_data}/Income/EH2015_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2016.do,use,${raw_data}/2016/EH2016_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2016.do,save,${relabeled_data}/Income/EH2016_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2017.do,use,${raw_data}/2017/EH2017_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Income/EH_Income_2017.do,save,${relabeled_data}/Income/EH2017_Income_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2012.do,use,${raw_data}/2012/EH2012_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2012.do,save,${relabeled_data}/Persona/EH2012_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2013.do,use,${raw_data}/2013/EH2013_vivienda.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2013.do,save,${relabeled_data}/Persona/EH2013_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2013.do,merge_using,${raw_data}/2013/EH2013_Persona
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2014.do,use,${raw_data}/2014/EH2014_vivienda.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2014.do,save,${relabeled_data}/Persona/EH2014_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2014.do,merge_using,${raw_data}/2014/EH2014_Persona
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2015.do,use,${raw_data}/2015/EH2015_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2015.do,save,${relabeled_data}/Persona/EH2015_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2016.do,use,${raw_data}/2016/EH2016_vivienda.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2016.do,save,${relabeled_data}/Persona/EH2016_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2016.do,merge_using,${raw_data}/2016/EH2016_Persona
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2017.do,use,${raw_data}/2017/EH2017_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2017.do,save,${relabeled_data}/Persona/EH2017_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2018.do,use,${raw_data}/2018/EH2018_persona.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2018.do,save,${relabeled_data}/Persona/EH2018_Persona_relabel
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2019.do,use,${raw_data}/2019/EH2019_Persona.dta
data_cleaning/Household Survey/1. Harmonizing/Persona/EH_Persona_2019.do,save,${relabeled_data}/Persona/EH2019_Persona_relabel
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,use,${relabeled_data}/Persona/EH2012_Persona_relabel
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,save,${relabeled_data}/Persona/EH_compiled_persona
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,merge_using,${raw_data}/upm_2001-2013_relabeled
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,merge_using,${raw_data}/upm_2015-2017_relabeled
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,merge_using,${raw_data}/upm_2016_relabeled
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,append_using,${relabeled_data}/Persona/EH2013_Persona_relabel
data_cleaning/Household Survey/2. Compiling/2.1.EH_Persona_compiling.do,append_using,${relabeled_data}/Persona/EH`i'_Persona_relabel
data_cleaning/Household Survey/2. Compiling/2.2.EH_Persona_cleaned.do,use,${relabeled_data}/Persona/EH_compiled_persona
data_cleaning/Household Survey/2. Compiling/2.2.EH_Persona_cleaned.do,save,${relabeled_data}/Persona/EH_cleaned_persona
data_cleaning/Household Survey/2. Compiling/2.3.EH_Income_compiling.do,use,${relabeled_data}/Income/EH2012_Income_relabel
data_cleaning/Household Survey/2. Compiling/2.3.EH_Income_compiling.do,save,${relabeled_data}/Income/EH_compiled_income
data_cleaning/Household Survey/2. Compiling/2.3.EH_Income_compiling.do,append_using,${relabeled_data}/Income/EH`i'_Income_relabel
data_cleaning/Household Survey/2. Compiling/2.4.EH_Income_cleaned.do,use,${relabeled_data}/Income/EH_compiled_income
data_cleaning/Household Survey/2. Compiling/2.4.EH_Income_cleaned.do,save,${relabeled_data}/Income/EH_cleaned_income
data_cleaning/Household Survey/2. Compiling/2.4.EH_Income_cleaned.do,global,var=
data_cleaning/Household Survey/2. Compiling/2.4.EH_Income_cleaned.do,global,var= 
data_cleaning/Household Survey/2. Compiling/2.5.EH_Expenses_compiling.do,use,${relabeled_data}/Expenses/EH2012_expenses_relabel
data_cleaning/Household Survey/2. Compiling/2.5.EH_Expenses_compiling.do,save,${relabeled_data}/Expenses/EH_compiled_expenses
data_cleaning/Household Survey/2. Compiling/2.5.EH_Expenses_compiling.do,append_using,${relabeled_data}/Expenses/EH`y'_expenses_relabel
data_cleaning/Household Survey/2. Compiling/2.6.EH_Expenses_cleaned.do,use,${relabeled_data}/Expenses/EH_compiled_expenses
data_cleaning/Household Survey/2. Compiling/2.6.EH_Expenses_cleaned.do,save,${relabeled_data}/Expenses/EH_cleaned_expenses
data_cleaning/Household Survey/3. Preparing for analysis.do,use,${other_raw}/travel_capitales.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,use,${relabeled_data}/Persona/EH_cleaned_persona.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,use,${relabeled_data}/Persona/EH_cleaned_persona.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,use,${relabeled_data}/Persona/EH_cleaned_persona.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,save,${other_relabeled}/travel_capitales_tomerge.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,save,`ch_income'
data_cleaning/Household Survey/3. Preparing for analysis.do,save,`ch_ages'
data_cleaning/Household Survey/3. Preparing for analysis.do,save,${relabeled_data}/HHsurvey.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,save,${relabeled_data}/HHsurvey_ad.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,merge_using,`ch_income'
data_cleaning/Household Survey/3. Preparing for analysis.do,merge_using,`ch_ages'
data_cleaning/Household Survey/3. Preparing for analysis.do,merge_using,${other_raw}/comassets_chlab_bolivia.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,merge_using,${other_relabeled}/travel_capitales_tomerge.dta
data_cleaning/Household Survey/3. Preparing for analysis.do,joinby_using,${relabeled_data}/Income/EH_cleaned_income
data_cleaning/Household Survey/3. Preparing for analysis.do,global,hhheadvars=age_  married_ industry_ pos_worker_  pos_employee_ pos_selfemp_ pos_employer_ pos_other_ wrkhome_ indig_ lang_spa_
data_cleaning/Household Survey/3. Preparing for analysis.do,global,heterogeneity=het_time het_dist het_ddist
main_figures/Fig2_DDiscEvtStudy.do,use,${relabeled_data}/HHsurvey.dta
main_figures/Fig2_DDiscEvtStudy.do,global,yvars=works
main_figures/Fig2_DDiscEvtStudy.do,global,xvars=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.year i.depto#i.year
main_figures/Fig3_RDgraphs_14.do,use,${relabeled_data}/HHsurvey.dta
main_figures/Fig3_RDgraphs_14.do,use,${relabeled_data}/HHsurvey.dta
main_figures/Fig3_RDgraphs_14.do,use,${relabeled_data}/HHsurvey.dta
main_figures/Fig3_RDgraphs_14.do,global,outcomes=works
main_figures/Fig3_RDgraphs_14.do,global,outcomes=works
main_figures/Fig3_RDgraphs_14.do,global,outcomes=works
main_figures/Fig4_Distance_ContractsInsurance.do,use,${relabeled_data}/HHsurvey_ad.dta
main_figures/Fig4_Distance_ContractsInsurance.do,global,vartoplot=wtime
main_figures/Fig4_Distance_ContractsInsurance.do,global,controls=capital urban age male schooling agriculture_a mining_a manufacture_a construction_a sales_a transportation_a other_a firm_taxes
main_tables/Table_1_Desc_Statistics.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_1_Desc_Statistics.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
main_tables/Table_1_Desc_Statistics.do,global,yvars=hours_week self_employed wrk_forother wrk_foremployer wrk_family forbidden  not_forbidden   wrk30hrs  attendance 
main_tables/Table_1_Desc_Statistics.do,global,yvars1=number_workers_w
main_tables/Table_1_Desc_Statistics.do,global,yvars2=wage_hour_w firm_taxes location_out_fixed_a location_out_mobile_a location_home_a
main_tables/Table_1_Desc_Statistics.do,global,yvars=risks injury
main_tables/Table_2_Desc_Statistics_by_employer_type.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_2_Desc_Statistics_by_employer_type.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
main_tables/Table_2_Desc_Statistics_by_employer_type.do,global,yvars0=number_workers_w
main_tables/Table_2_Desc_Statistics_by_employer_type.do,global,yvars1=wage_hour_w  firm_taxes location_out_fixed_a location_out_mobile_a location_home_a 
main_tables/Table_2_Desc_Statistics_by_employer_type.do,global,yvars2=agriculture_a  sales_a other_occ
main_tables/Table_2_Desc_Statistics_by_employer_type.do,global,yvars= risks  injury
main_tables/Table_3_DDisc_Work.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_3_DDisc_Work.do,global,yvars=works hours_week_a self_employed_a wrk_forother_a forbidden_a not_forbidden_a  lf_participation
main_tables/Table_3_DDisc_Work.do,global,x14=treat14 running14 treatxrunning14
main_tables/Table_3_DDisc_Work.do,global,xw14=treatw14 runningw14 treatxrunningw14 
main_tables/Table_3_DDisc_Work.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,heterogeneity=het_time
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,xw14=postx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h'   
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,xvars= post urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  i.depto#i.year
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,indep=xxwh3 xxw3 `h'
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,heterogeneity=het_dist
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,xw14=postx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h'   
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,xvars= post urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
main_tables/Table_4_DDisc_HeterogeneityDistanceToInspectors.do,global,indep=xxwh3 xxw3 `h'
main_tables/Table_5_DDisc_RiskInjuryWages.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
main_tables/Table_5_DDisc_RiskInjuryWages.do,use,${relabeled_data}/HHsurvey.dta
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,x=xx post treat running treatxrunning
main_tables/Table_5_DDisc_RiskInjuryWages.do,global,xy=xx post treaty runningy treatxrunningy
